Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,Profit,Month,Sales Range,,,,,,,,,
Government,Germany,Paseo,High,241,10,20,4820,482,4338,1928,October,High Sales,,,,,,,,,
Midmarket,Germany,Velo,High,681,120,15,10215,1021.5,9193.5,2383.5,January,High Sales,,,,,,,,,
Midmarket,Germany,Velo,High,510,120,15,7650,765,6885,1785,April,High Sales,,,,,,,,,
Midmarket,United States of America,Velo,High,790,120,15,11850,1185,10665,2765,May,High Sales,,,,,,,,,
Government,France,Velo,High,639,120,350,223650,22365,201285,35145,July,High Sales,,,,,,,,,
Enterprise,United States of America,Velo,High,1596,120,125,199500,19950,179550,-11970,September,High Sales,,,,,,,,,
Small Business,United States of America,Velo,High,2294,120,300,688200,68820,619380,45880,October,High Sales,,,,,,,,,
Government,Germany,Velo,High,241,120,20,4820,482,4338,1928,October,High Sales,,,,,,,,,
Government,Germany,Velo,High,2665,120,7,18655,1865.5,16789.5,3464.5,November,High Sales,,,,,,,,,
Enterprise,Canada,Velo,High,1916,120,125,239500,23950,215550,-14370,December,High Sales,,,,,,,,,
Small Business,France,Velo,High,853,120,300,255900,25590,230310,17060,December,High Sales,,,,,,,,,
Enterprise,Mexico,VTT,High,341,250,125,42625,4262.5,38362.5,-2557.5,May,High Sales,,,,,,,,,
Midmarket,Mexico,VTT,High,641,250,15,9615,961.5,8653.5,2243.5,July,High Sales,,,,,,,,,
Government,United States of America,VTT,High,2807,250,350,982450,98245,884205,154385,August,High Sales,,,,,,,,,
Small Business,Mexico,VTT,High,432,250,300,129600,12960,116640,8640,September,High Sales,,,,,,,,,
Small Business,United States of America,VTT,High,2294,250,300,688200,68820,619380,45880,October,High Sales,,,,,,,,,
Midmarket,France,VTT,High,2167,250,15,32505,3250.5,29254.5,7584.5,October,High Sales,,,,,,,,,
Enterprise,Canada,VTT,High,2529,250,125,316125,31612.5,284512.5,-18967.5,November,High Sales,,,,,,,,,
Government,Germany,VTT,High,1870,250,350,654500,65450,589050,102850,December,High Sales,,,,,,,,,
Enterprise,United States of America,Amarilla,High,579,260,125,72375,7237.5,65137.5,-4342.5,January,High Sales,,,,,,,,,
Government,Canada,Amarilla,High,2240,260,350,784000,78400,705600,123200,February,High Sales,,,,,,,,,
Small Business,United States of America,Amarilla,High,2993,260,300,897900,89790,808110,59860,March,High Sales,,,,,,,,,
Channel Partners,Canada,Amarilla,High,3520.5,260,12,42246,4224.6,38021.4,27459.9,April,High Sales,,,,,,,,,
Government,Mexico,Amarilla,High,2039,260,20,40780,4078,36702,16312,May,High Sales,,,,,,,,,
Channel Partners,Germany,Amarilla,High,2574,260,12,30888,3088.8,27799.2,20077.2,August,High Sales,,,,,,,,,
Government,Canada,Amarilla,High,707,260,350,247450,24745,222705,38885,September,High Sales,,,,,,,,,
Midmarket,France,Amarilla,High,2072,260,15,31080,3108,27972,7252,December,High Sales,,,,,,,,,
Small Business,France,Amarilla,High,853,260,300,255900,25590,230310,17060,December,High Sales,,,,,,,,,
Channel Partners,France,Carretera,High,1198,3,12,14376,1581.36,12794.64,9200.64,October,High Sales,,,,,,,,,
Government,France,Paseo,High,2532,10,7,17724,1949.64,15774.36,3114.36,April,High Sales,,,,,,,,,
Channel Partners,France,Paseo,High,1198,10,12,14376,1581.36,12794.64,9200.64,October,High Sales,,,,,,,,,
Midmarket,Canada,Velo,High,384,120,15,5760,633.6,5126.4,1286.4,January,High Sales,,,,,,,,,
Channel Partners,Germany,Velo,High,472,120,12,5664,623.04,5040.96,3624.96,October,High Sales,,,,,,,,,
Government,United States of America,VTT,High,1579,250,7,11053,1215.83,9837.17,1942.17,March,High Sales,,,,,,,,,
Channel Partners,Mexico,VTT,High,1005,250,12,12060,1326.6,10733.4,7718.4,September,High Sales,,,,,,,,,
Midmarket,United States of America,Amarilla,High,3199.5,260,15,47992.5,5279.175,42713.325,10718.325,July,High Sales,,,,,,,,,
Channel Partners,Germany,Amarilla,High,472,260,12,5664,623.04,5040.96,3624.96,October,High Sales,,,,,,,,,
Channel Partners,Canada,Carretera,High,1937,3,12,23244,2556.84,20687.16,14876.16,February,High Sales,,,,,,,,,
Government,Germany,Carretera,High,792,3,350,277200,30492,246708,40788,March,High Sales,,,,,,,,,
Small Business,Germany,Carretera,High,2811,3,300,843300,92763,750537,47787,July,High Sales,,,,,,,,,
Enterprise,France,Carretera,High,2441,3,125,305125,33563.75,271561.25,-21358.75,October,High Sales,,,,,,,,,
Midmarket,Canada,Carretera,High,1560,3,15,23400,2574,20826,5226,November,High Sales,,,,,,,,,
Government,Mexico,Carretera,High,2706,3,7,18942,2083.62,16858.38,3328.38,November,High Sales,,,,,,,,,
Government,Germany,Montana,High,766,5,350,268100,29491,238609,39449,January,High Sales,,,,,,,,,
Government,Germany,Montana,High,2992,5,20,59840,6582.4,53257.6,23337.6,October,High Sales,,,,,,,,,
Midmarket,Mexico,Montana,High,2157,5,15,32355,3559.05,28795.95,7225.95,December,High Sales,,,,,,,,,
Small Business,Canada,Paseo,High,873,10,300,261900,28809,233091,14841,January,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,1122,10,20,22440,2468.4,19971.6,8751.6,March,High Sales,,,,,,,,,
Government,Canada,Paseo,High,2104.5,10,350,736575,81023.25,655551.75,108381.75,July,High Sales,,,,,,,,,
Channel Partners,Canada,Paseo,High,4026,10,12,48312,5314.32,42997.68,30919.68,July,High Sales,,,,,,,,,
Channel Partners,France,Paseo,High,2425.5,10,12,29106,3201.66,25904.34,18627.84,July,High Sales,,,,,,,,,
Government,Canada,Paseo,High,2394,10,20,47880,5266.8,42613.2,18673.2,August,High Sales,,,,,,,,,
Midmarket,Mexico,Paseo,High,1984,10,15,29760,3273.6,26486.4,6646.4,August,High Sales,,,,,,,,,
Enterprise,France,Paseo,High,2441,10,125,305125,33563.75,271561.25,-21358.75,October,High Sales,,,,,,,,,
Government,Germany,Paseo,High,2992,10,20,59840,6582.4,53257.6,23337.6,October,High Sales,,,,,,,,,
Small Business,Canada,Paseo,High,1366,10,300,409800,45078,364722,23222,November,High Sales,,,,,,,,,
Government,France,Velo,High,2805,120,20,56100,6171,49929,21879,September,High Sales,,,,,,,,,
Midmarket,Mexico,Velo,High,655,120,15,9825,1080.75,8744.25,2194.25,September,High Sales,,,,,,,,,
Government,Mexico,Velo,High,344,120,350,120400,13244,107156,17716,October,High Sales,,,,,,,,,
Government,Canada,Velo,High,1808,120,7,12656,1392.16,11263.84,2223.84,November,High Sales,,,,,,,,,
Channel Partners,France,VTT,High,1734,250,12,20808,2288.88,18519.12,13317.12,January,High Sales,,,,,,,,,
Enterprise,Mexico,VTT,High,554,250,125,69250,7617.5,61632.5,-4847.5,January,High Sales,,,,,,,,,
Government,Canada,VTT,High,2935,250,20,58700,6457,52243,22893,November,High Sales,,,,,,,,,
Enterprise,Germany,Amarilla,High,3165,260,125,395625,43518.75,352106.25,-27693.75,January,High Sales,,,,,,,,,
Government,Mexico,Amarilla,High,2629,260,20,52580,5783.8,46796.2,20506.2,January,High Sales,,,,,,,,,
Enterprise,France,Amarilla,High,1433,260,125,179125,19703.75,159421.25,-12538.75,May,High Sales,,,,,,,,,
Enterprise,Mexico,Amarilla,High,947,260,125,118375,13021.25,105353.75,-8286.25,September,High Sales,,,,,,,,,
Government,Mexico,Amarilla,High,344,260,350,120400,13244,107156,17716,October,High Sales,,,,,,,,,
Midmarket,Mexico,Amarilla,High,2157,260,15,32355,3559.05,28795.95,7225.95,December,High Sales,,,,,,,,,
Government,United States of America,Paseo,High,380,10,7,2660,292.6,2367.4,467.4,September,High Sales,,,,,,,,,
Government,Mexico,Carretera,High,886,3,350,310100,37212,272888,42528,June,High Sales,,,,,,,,,
Enterprise,Canada,Carretera,High,2416,3,125,302000,36240,265760,-24160,September,High Sales,,,,,,,,,
Enterprise,Mexico,Carretera,High,2156,3,125,269500,32340,237160,-21560,October,High Sales,,,,,,,,,
Midmarket,Canada,Carretera,High,2689,3,15,40335,4840.2,35494.8,8604.8,November,High Sales,,,,,,,,,
Midmarket,United States of America,Montana,High,677,5,15,10155,1218.6,8936.4,2166.4,March,High Sales,,,,,,,,,
Small Business,France,Montana,High,1773,5,300,531900,63828,468072,24822,April,High Sales,,,,,,,,,
Government,Mexico,Montana,High,2420,5,7,16940,2032.8,14907.2,2807.2,September,High Sales,,,,,,,,,
Government,Canada,Montana,High,2734,5,7,19138,2296.56,16841.44,3171.44,October,High Sales,,,,,,,,,
Government,Mexico,Montana,High,1715,5,20,34300,4116,30184,13034,October,High Sales,,,,,,,,,
Small Business,France,Montana,High,1186,5,300,355800,42696,313104,16604,December,High Sales,,,,,,,,,
Small Business,United States of America,Paseo,High,3495,10,300,1048500,125820,922680,48930,January,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,886,10,350,310100,37212,272888,42528,June,High Sales,,,,,,,,,
Enterprise,Mexico,Paseo,High,2156,10,125,269500,32340,237160,-21560,October,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,905,10,20,18100,2172,15928,6878,October,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,1715,10,20,34300,4116,30184,13034,October,High Sales,,,,,,,,,
Government,France,Paseo,High,1594,10,350,557900,66948,490952,76512,November,High Sales,,,,,,,,,
Small Business,Germany,Paseo,High,1359,10,300,407700,48924,358776,19026,November,High Sales,,,,,,,,,
Small Business,Mexico,Paseo,High,2150,10,300,645000,77400,567600,30100,November,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,1197,10,350,418950,50274,368676,57456,November,High Sales,,,,,,,,,
Midmarket,Mexico,Paseo,High,380,10,15,5700,684,5016,1216,December,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,1233,10,20,24660,2959.2,21700.8,9370.8,December,High Sales,,,,,,,,,
Government,Mexico,Velo,High,1395,120,350,488250,58590,429660,66960,July,High Sales,,,,,,,,,
Government,United States of America,Velo,High,986,120,350,345100,41412,303688,47328,October,High Sales,,,,,,,,,
Government,Mexico,Velo,High,905,120,20,18100,2172,15928,6878,October,High Sales,,,,,,,,,
Channel Partners,Canada,VTT,High,2109,250,12,25308,3036.96,22271.04,15944.04,May,High Sales,,,,,,,,,
Midmarket,France,VTT,High,3874.5,250,15,58117.5,6974.1,51143.4,12398.4,July,High Sales,,,,,,,,,
Government,Canada,VTT,High,623,250,350,218050,26166,191884,29904,September,High Sales,,,,,,,,,
Government,United States of America,VTT,High,986,250,350,345100,41412,303688,47328,October,High Sales,,,,,,,,,
Enterprise,United States of America,VTT,High,2387,250,125,298375,35805,262570,-23870,November,High Sales,,,,,,,,,
Government,Mexico,VTT,High,1233,250,20,24660,2959.2,21700.8,9370.8,December,High Sales,,,,,,,,,
Government,United States of America,Amarilla,High,270,260,350,94500,11340,83160,12960,February,High Sales,,,,,,,,,
Government,France,Amarilla,High,3421.5,260,7,23950.5,2874.06,21076.44,3968.94,July,High Sales,,,,,,,,,
Government,Canada,Amarilla,High,2734,260,7,19138,2296.56,16841.44,3171.44,October,High Sales,,,,,,,,,
Midmarket,United States of America,Amarilla,High,2548,260,15,38220,4586.4,33633.6,8153.6,November,High Sales,,,,,,,,,
Government,France,Carretera,High,2521.5,3,20,50430,6051.6,44378.4,19163.4,January,High Sales,,,,,,,,,
Channel Partners,Mexico,Montana,High,2661,5,12,31932,3831.84,28100.16,20117.16,May,High Sales,,,,,,,,,
Government,Germany,Paseo,High,1531,10,20,30620,3674.4,26945.6,11635.6,December,High Sales,,,,,,,,,
Government,France,VTT,High,1491,250,7,10437,1252.44,9184.56,1729.56,March,High Sales,,,,,,,,,
Government,Germany,VTT,High,1531,250,20,30620,3674.4,26945.6,11635.6,December,High Sales,,,,,,,,,
Channel Partners,Canada,Amarilla,High,2761,260,12,33132,3975.84,29156.16,20873.16,September,High Sales,,,,,,,,,
Midmarket,United States of America,Carretera,High,2567,3,15,38505,5005.65,33499.35,7829.35,June,High Sales,,,,,,,,,
Midmarket,United States of America,VTT,High,2567,250,15,38505,5005.65,33499.35,7829.35,June,High Sales,,,,,,,,,
Government,Canada,Carretera,High,923,3,350,323050,41996.5,281053.5,41073.5,March,High Sales,,,,,,,,,
Government,France,Carretera,High,1790,3,350,626500,81445,545055,79655,March,High Sales,,,,,,,,,
Government,Germany,Carretera,High,442,3,20,8840,1149.2,7690.8,3270.8,September,High Sales,,,,,,,,,
Government,United States of America,Montana,High,982.5,5,350,343875,44703.75,299171.25,43721.25,January,High Sales,,,,,,,,,
Government,United States of America,Montana,High,1298,5,7,9086,1181.18,7904.82,1414.82,February,High Sales,,,,,,,,,
Channel Partners,Mexico,Montana,High,604,5,12,7248,942.24,6305.76,4493.76,June,High Sales,,,,,,,,,
Government,Mexico,Montana,High,2255,5,20,45100,5863,39237,16687,July,High Sales,,,,,,,,,
Government,Canada,Montana,High,1249,5,20,24980,3247.4,21732.6,9242.6,October,High Sales,,,,,,,,,
Government,United States of America,Paseo,High,1438.5,10,7,10069.5,1309.035,8760.465,1567.965,January,High Sales,,,,,,,,,
Small Business,Germany,Paseo,High,807,10,300,242100,31473,210627,8877,January,High Sales,,,,,,,,,
Government,United States of America,Paseo,High,2641,10,20,52820,6866.6,45953.4,19543.4,February,High Sales,,,,,,,,,
Government,Germany,Paseo,High,2708,10,20,54160,7040.8,47119.2,20039.2,February,High Sales,,,,,,,,,
Government,Canada,Paseo,High,2632,10,350,921200,119756,801444,117124,June,High Sales,,,,,,,,,
Enterprise,Canada,Paseo,High,1583,10,125,197875,25723.75,172151.25,-17808.75,June,High Sales,,,,,,,,,
Channel Partners,Mexico,Paseo,High,571,10,12,6852,890.76,5961.24,4248.24,July,High Sales,,,,,,,,,
Government,France,Paseo,High,2696,10,7,18872,2453.36,16418.64,2938.64,August,High Sales,,,,,,,,,
Midmarket,Canada,Paseo,High,1565,10,15,23475,3051.75,20423.25,4773.25,October,High Sales,,,,,,,,,
Government,Canada,Paseo,High,1249,10,20,24980,3247.4,21732.6,9242.6,October,High Sales,,,,,,,,,
Government,Germany,Paseo,High,357,10,350,124950,16243.5,108706.5,15886.5,November,High Sales,,,,,,,,,
Channel Partners,Germany,Paseo,High,1013,10,12,12156,1580.28,10575.72,7536.72,December,High Sales,,,,,,,,,
Midmarket,France,Velo,High,3997.5,120,15,59962.5,7795.125,52167.375,12192.375,January,High Sales,,,,,,,,,
Government,Canada,Velo,High,2632,120,350,921200,119756,801444,117124,June,High Sales,,,,,,,,,
Government,France,Velo,High,1190,120,7,8330,1082.9,7247.1,1297.1,June,High Sales,,,,,,,,,
Channel Partners,Mexico,Velo,High,604,120,12,7248,942.24,6305.76,4493.76,June,High Sales,,,,,,,,,
Midmarket,Germany,Velo,High,660,120,15,9900,1287,8613,2013,September,High Sales,,,,,,,,,
Channel Partners,Mexico,Velo,High,410,120,12,4920,639.6,4280.4,3050.4,October,High Sales,,,,,,,,,
Small Business,Mexico,Velo,High,2605,120,300,781500,101595,679905,28655,November,High Sales,,,,,,,,,
Channel Partners,Germany,Velo,High,1013,120,12,12156,1580.28,10575.72,7536.72,December,High Sales,,,,,,,,,
Enterprise,Canada,VTT,High,1583,250,125,197875,25723.75,172151.25,-17808.75,June,High Sales,,,,,,,,,
Midmarket,Canada,VTT,High,1565,250,15,23475,3051.75,20423.25,4773.25,October,High Sales,,,,,,,,,
Enterprise,Canada,Amarilla,High,1659,260,125,207375,26958.75,180416.25,-18663.75,January,High Sales,,,,,,,,,
Government,France,Amarilla,High,1190,260,7,8330,1082.9,7247.1,1297.1,June,High Sales,,,,,,,,,
Channel Partners,Mexico,Amarilla,High,410,260,12,4920,639.6,4280.4,3050.4,October,High Sales,,,,,,,,,
Channel Partners,Germany,Amarilla,High,1770,260,12,21240,2761.2,18478.8,13168.8,December,High Sales,,,,,,,,,
Government,Mexico,Carretera,High,2579,3,20,51580,7221.2,44358.8,18568.8,April,High Sales,,,,,,,,,
Government,United States of America,Carretera,High,1743,3,20,34860,4880.4,29979.6,12549.6,May,High Sales,,,,,,,,,
Government,United States of America,Carretera,High,2996,3,7,20972,2936.08,18035.92,3055.92,October,High Sales,,,,,,,,,
Government,Germany,Carretera,High,280,3,7,1960,274.4,1685.6,285.6,December,High Sales,,,,,,,,,
Government,France,Montana,High,293,5,7,2051,287.14,1763.86,298.86,February,High Sales,,,,,,,,,
Government,United States of America,Montana,High,2996,5,7,20972,2936.08,18035.92,3055.92,October,High Sales,,,,,,,,,
Midmarket,Germany,Paseo,High,278,10,15,4170,583.8,3586.2,806.2,February,High Sales,,,,,,,,,
Government,Canada,Paseo,High,2428,10,20,48560,6798.4,41761.6,17481.6,March,High Sales,,,,,,,,,
Midmarket,United States of America,Paseo,High,1767,10,15,26505,3710.7,22794.3,5124.3,September,High Sales,,,,,,,,,
Channel Partners,France,Paseo,High,1393,10,12,16716,2340.24,14375.76,10196.76,October,High Sales,,,,,,,,,
Government,Germany,VTT,High,280,250,7,1960,274.4,1685.6,285.6,December,High Sales,,,,,,,,,
Channel Partners,France,Amarilla,High,1393,260,12,16716,2340.24,14375.76,10196.76,October,High Sales,,,,,,,,,
Channel Partners,United States of America,Amarilla,High,2015,260,12,24180,3385.2,20794.8,14749.8,December,High Sales,,,,,,,,,
Small Business,Mexico,Carretera,High,801,3,300,240300,33642,206658,6408,July,High Sales,,,,,,,,,
Enterprise,France,Carretera,High,1023,3,125,127875,17902.5,109972.5,-12787.5,September,High Sales,,,,,,,,,
Small Business,Canada,Carretera,High,1496,3,300,448800,62832,385968,11968,October,High Sales,,,,,,,,,
Small Business,United States of America,Carretera,High,1010,3,300,303000,42420,260580,8080,October,High Sales,,,,,,,,,
Midmarket,Germany,Carretera,High,1513,3,15,22695,3177.3,19517.7,4387.7,November,High Sales,,,,,,,,,
Midmarket,Canada,Carretera,High,2300,3,15,34500,4830,29670,6670,December,High Sales,,,,,,,,,
Enterprise,Mexico,Carretera,High,2821,3,125,352625,49367.5,303257.5,-35262.5,December,High Sales,,,,,,,,,
Government,Canada,Montana,High,2227.5,5,350,779625,109147.5,670477.5,91327.5,January,High Sales,,,,,,,,,
Government,Germany,Montana,High,1199,5,350,419650,58751,360899,49159,April,High Sales,,,,,,,,,
Government,Canada,Montana,High,200,5,350,70000,9800,60200,8200,May,High Sales,,,,,,,,,
Government,Canada,Montana,High,388,5,7,2716,380.24,2335.76,395.76,September,High Sales,,,,,,,,,
Government,Mexico,Montana,High,1727,5,7,12089,1692.46,10396.54,1761.54,October,High Sales,,,,,,,,,
Midmarket,Canada,Montana,High,2300,5,15,34500,4830,29670,6670,December,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,260,10,20,5200,728,4472,1872,February,High Sales,,,,,,,,,
Midmarket,Canada,Paseo,High,2470,10,15,37050,5187,31863,7163,September,High Sales,,,,,,,,,
Midmarket,Canada,Paseo,High,1743,10,15,26145,3660.3,22484.7,5054.7,October,High Sales,,,,,,,,,
Channel Partners,United States of America,Paseo,High,2914,10,12,34968,4895.52,30072.48,21330.48,October,High Sales,,,,,,,,,
Government,France,Paseo,High,1731,10,7,12117,1696.38,10420.62,1765.62,October,High Sales,,,,,,,,,
Government,Canada,Paseo,High,700,10,350,245000,34300,210700,28700,November,High Sales,,,,,,,,,
Channel Partners,Canada,Paseo,High,2222,10,12,26664,3732.96,22931.04,16265.04,November,High Sales,,,,,,,,,
Government,United States of America,Paseo,High,1177,10,350,411950,57673,354277,48257,November,High Sales,,,,,,,,,
Government,France,Paseo,High,1922,10,350,672700,94178,578522,78802,November,High Sales,,,,,,,,,
Enterprise,Mexico,Velo,High,1575,120,125,196875,27562.5,169312.5,-19687.5,February,High Sales,,,,,,,,,
Government,United States of America,Velo,High,606,120,20,12120,1696.8,10423.2,4363.2,April,High Sales,,,,,,,,,
Small Business,United States of America,Velo,High,2460,120,300,738000,103320,634680,19680,July,High Sales,,,,,,,,,
Small Business,Canada,Velo,High,269,120,300,80700,11298,69402,2152,October,High Sales,,,,,,,,,
Small Business,Germany,Velo,High,2536,120,300,760800,106512,654288,20288,November,High Sales,,,,,,,,,
Government,Mexico,VTT,High,2903,250,7,20321,2844.94,17476.06,2961.06,March,High Sales,,,,,,,,,
Small Business,United States of America,VTT,High,2541,250,300,762300,106722,655578,20328,August,High Sales,,,,,,,,,
Small Business,Canada,VTT,High,269,250,300,80700,11298,69402,2152,October,High Sales,,,,,,,,,
Small Business,Canada,VTT,High,1496,250,300,448800,62832,385968,11968,October,High Sales,,,,,,,,,
Small Business,United States of America,VTT,High,1010,250,300,303000,42420,260580,8080,October,High Sales,,,,,,,,,
Government,France,VTT,High,1281,250,350,448350,62769,385581,52521,December,High Sales,,,,,,,,,
Small Business,Canada,Amarilla,High,888,260,300,266400,37296,229104,7104,March,High Sales,,,,,,,,,
Enterprise,United States of America,Amarilla,High,2844,260,125,355500,49770,305730,-35550,May,High Sales,,,,,,,,,
Channel Partners,France,Amarilla,High,2475,260,12,29700,4158,25542,18117,August,High Sales,,,,,,,,,
Midmarket,Canada,Amarilla,High,1743,260,15,26145,3660.3,22484.7,5054.7,October,High Sales,,,,,,,,,
Channel Partners,United States of America,Amarilla,High,2914,260,12,34968,4895.52,30072.48,21330.48,October,High Sales,,,,,,,,,
Government,France,Amarilla,High,1731,260,7,12117,1696.38,10420.62,1765.62,October,High Sales,,,,,,,,,
Government,Mexico,Amarilla,High,1727,260,7,12089,1692.46,10396.54,1761.54,October,High Sales,,,,,,,,,
Midmarket,Mexico,Amarilla,High,1870,260,15,28050,3927,24123,5423,November,High Sales,,,,,,,,,
Enterprise,France,Carretera,High,1174,3,125,146750,22012.5,124737.5,-16142.5,August,High Sales,,,,,,,,,
Enterprise,Germany,Carretera,High,2767,3,125,345875,51881.25,293993.75,-38046.25,August,High Sales,,,,,,,,,
Enterprise,Germany,Carretera,High,1085,3,125,135625,20343.75,115281.25,-14918.75,October,High Sales,,,,,,,,,
Small Business,Mexico,Montana,High,546,5,300,163800,24570,139230,2730,October,High Sales,,,,,,,,,
Government,Germany,Paseo,High,1158,10,20,23160,3474,19686,8106,March,High Sales,,,,,,,,,
Midmarket,Canada,Paseo,High,1614,10,15,24210,3631.5,20578.5,4438.5,April,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,2535,10,7,17745,2661.75,15083.25,2408.25,April,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,2851,10,350,997850,149677.5,848172.5,106912.5,May,High Sales,,,,,,,,,
Midmarket,Canada,Paseo,High,2559,10,15,38385,5757.75,32627.25,7037.25,August,High Sales,,,,,,,,,
Government,United States of America,Paseo,High,267,10,20,5340,801,4539,1869,October,High Sales,,,,,,,,,
Enterprise,Germany,Paseo,High,1085,10,125,135625,20343.75,115281.25,-14918.75,October,High Sales,,,,,,,,,
Midmarket,Germany,Paseo,High,1175,10,15,17625,2643.75,14981.25,3231.25,October,High Sales,,,,,,,,,
Government,United States of America,Paseo,High,2007,10,350,702450,105367.5,597082.5,75262.5,November,High Sales,,,,,,,,,
Government,Mexico,Paseo,High,2151,10,350,752850,112927.5,639922.5,80662.5,November,High Sales,,,,,,,,,
Channel Partners,United States of America,Paseo,High,914,10,12,10968,1645.2,9322.8,6580.8,December,High Sales,,,,,,,,,
Government,France,Paseo,High,293,10,20,5860,879,4981,2051,December,High Sales,,,,,,,,,
Channel Partners,Mexico,Velo,High,500,120,12,6000,900,5100,3600,March,High Sales,,,,,,,,,
Midmarket,France,Velo,High,2826,120,15,42390,6358.5,36031.5,7771.5,May,High Sales,,,,,,,,,
Enterprise,France,Velo,High,663,120,125,82875,12431.25,70443.75,-9116.25,September,High Sales,,,,,,,,,
Small Business,United States of America,Velo,High,2574,120,300,772200,115830,656370,12870,November,High Sales,,,,,,,,,
Enterprise,United States of America,Velo,High,2438,120,125,304750,45712.5,259037.5,-33522.5,December,High Sales,,,,,,,,,
Channel Partners,United States of America,Velo,High,914,120,12,10968,1645.2,9322.8,6580.8,December,High Sales,,,,,,,,,
Government,Canada,VTT,High,865.5,250,20,17310,2596.5,14713.5,6058.5,July,High Sales,,,,,,,,,
Midmarket,Germany,VTT,High,492,250,15,7380,1107,6273,1353,July,High Sales,,,,,,,,,
Government,United States of America,VTT,High,267,250,20,5340,801,4539,1869,October,High Sales,,,,,,,,,
Midmarket,Germany,VTT,High,1175,250,15,17625,2643.75,14981.25,3231.25,October,High Sales,,,,,,,,,
Enterprise,Canada,VTT,High,2954,250,125,369250,55387.5,313862.5,-40617.5,November,High Sales,,,,,,,,,
Enterprise,Germany,VTT,High,552,250,125,69000,10350,58650,-7590,November,High Sales,,,,,,,,,
Government,France,VTT,High,293,250,20,5860,879,4981,2051,December,High Sales,,,,,,,,,
Small Business,France,Amarilla,High,2475,260,300,742500,111375,631125,12375,March,High Sales,,,,,,,,,
Small Business,Mexico,Amarilla,High,546,260,300,163800,24570,139230,2730,October,High Sales,,,,,,,,,
Government,Mexico,Montana,High,1368,5,7,9576,1436.4,8139.6,1299.6,February,High Sales,,,,,,,,,
Government,Canada,Paseo,High,723,10,7,5061,759.15,4301.85,686.85,April,High Sales,,,,,,,,,
Channel Partners,United States of America,VTT,High,1806,250,12,21672,3250.8,18421.2,13003.2,May,High Sales,,,,,,,,,